flow_id,hotel_id,customer_id,start_date,end_date,room_mst_id,room_price,price_unit,isGroup,isCheckin
1725,17,294,4/25/16,4/26/16,4,203,USD,0,1
1724,12,25,4/25/16,4/28/16,1,229,USD,0,1
1723,15,25,4/25/16,4/29/16,3,197,USD,1,1
1722,20,284,4/25/16,4/26/16,5,206,USD,1,1
1721,9,275,4/25/16,4/27/16,7,210,USD,1,1
1720,17,27,4/25/16,4/30/16,3,183,USD,1,1
1719,7,57,4/25/16,4/27/16,4,191,USD,0,1
1718,2,28,4/25/16,4/26/16,7,200,USD,1,1
1717,7,148,4/25/16,4/28/16,3,184,USD,1,1
1716,9,102,4/25/16,4/27/16,6,290,USD,1,1
1715,2,346,4/24/16,4/27/16,6,296,USD,0,1
1714,1,276,4/24/16,4/27/16,4,190,USD,1,1
1713,5,203,4/24/16,4/25/16,4,203,USD,0,1
1712,7,309,4/23/16,4/27/16,4,205,USD,1,1
1711,19,162,4/23/16,4/28/16,4,203,USD,1,1
1710,12,292,4/22/16,4/25/16,3,198,USD,1,1
1709,3,74,4/22/16,4/26/16,1,230,USD,0,1
1708,12,71,4/22/16,4/24/16,7,300,USD,0,1
1707,20,234,4/22/16,4/27/16,5,218,USD,1,1
1706,3,89,4/22/16,4/27/16,2,191,USD,1,1
1705,3,308,4/22/16,4/27/16,3,191,USD,1,1
1704,11,124,4/21/16,4/24/16,3,198,USD,1,1
1703,8,299,4/21/16,4/23/16,4,198,USD,0,1
1702,4,4,4/21/16,4/26/16,1,235,USD,1,1
1701,7,324,4/20/16,4/22/16,3,193,USD,0,1
1700,10,199,4/20/16,4/25/16,5,204,USD,1,1
1699,8,138,4/20/16,4/24/16,5,200,USD,1,1
1698,19,95,4/20/16,4/24/16,3,199,USD,1,1
1697,11,283,4/19/16,4/23/16,5,208,USD,1,1
1696,15,13,4/18/16,4/20/16,5,210,USD,0,1
1695,10,255,4/18/16,4/23/16,4,210,USD,0,1
1694,6,322,4/17/16,4/19/16,6,296,USD,1,1
1693,20,222,4/17/16,4/18/16,4,206,USD,0,1
1692,18,145,4/16/16,4/18/16,2,197,USD,1,1
1691,8,102,4/16/16,4/18/16,3,186,USD,1,1
1690,18,330,4/16/16,4/18/16,7,370,USD,1,1
1689,12,153,4/15/16,4/20/16,1,221,USD,0,1
1688,11,342,4/14/16,4/18/16,4,202,USD,1,1
1687,6,88,4/14/16,4/16/16,3,199,USD,0,1
1686,11,145,4/13/16,4/14/16,7,220,USD,1,1
1685,2,188,4/12/16,4/17/16,6,300,USD,1,1
1684,4,301,4/11/16,4/16/16,1,239,USD,0,1
1683,16,246,4/11/16,4/15/16,1,222,USD,1,1
1682,19,110,4/10/16,4/14/16,7,340,USD,0,1
1681,3,237,4/10/16,4/11/16,5,213,USD,0,1
1680,8,295,4/9/16,4/13/16,7,240,USD,1,1
1679,15,146,4/9/16,4/14/16,1,233,USD,0,1
1678,5,258,4/8/16,4/12/16,4,196,USD,0,1
1677,7,7,4/7/16,4/12/16,4,198,USD,1,1
1676,19,289,4/7/16,4/9/16,3,181,USD,1,1
1675,2,108,4/6/16,4/8/16,7,250,USD,1,1
1674,3,193,4/5/16,4/8/16,4,206,USD,0,1
1673,14,181,4/4/16,4/5/16,6,309,USD,1,1
1672,10,272,4/3/16,4/7/16,2,201,USD,1,1
1671,5,311,4/3/16,4/4/16,6,300,USD,0,1
1670,16,181,4/3/16,4/6/16,5,215,USD,0,1
1669,19,303,4/2/16,4/4/16,3,187,USD,1,1
1668,5,306,4/2/16,4/3/16,4,198,USD,1,1
1667,15,201,4/1/16,4/5/16,5,217,USD,1,1
1666,19,36,3/31/16,4/1/16,2,190,USD,0,1
1665,9,154,3/30/16,3/31/16,6,308,USD,1,1
1664,5,328,3/30/16,4/3/16,2,199,USD,1,1
1663,4,67,3/30/16,3/31/16,3,183,USD,0,1
1662,1,193,3/29/16,4/1/16,7,150,USD,1,1
1661,10,131,3/29/16,3/31/16,5,209,USD,1,1
1660,20,97,3/29/16,4/3/16,3,184,USD,0,1
1659,13,233,3/29/16,3/30/16,5,219,USD,0,1
1658,19,334,3/29/16,4/2/16,3,199,USD,1,1
1657,2,4,3/28/16,3/30/16,3,180,USD,1,1
1656,15,19,3/27/16,3/29/16,2,208,USD,1,1
1655,19,129,3/27/16,3/30/16,3,200,USD,0,1
1654,5,42,3/27/16,3/29/16,4,210,USD,1,1
1653,2,198,3/26/16,3/29/16,5,217,USD,1,1
1652,18,255,3/26/16,3/28/16,3,193,USD,1,1
1651,20,14,3/26/16,3/29/16,7,470,USD,1,1
1650,17,298,3/26/16,3/27/16,7,220,USD,0,1
1649,8,285,3/26/16,3/31/16,5,211,USD,1,1
1648,5,128,3/26/16,3/30/16,3,197,USD,1,1
1647,2,340,3/26/16,3/30/16,2,200,USD,0,1
1646,21,124,3/26/16,3/28/16,1,229,USD,1,1
1645,6,151,3/25/16,3/26/16,4,197,USD,0,1
1644,9,82,3/24/16,3/27/16,4,193,USD,1,1
1643,9,50,3/24/16,3/27/16,3,192,USD,0,1
1642,17,317,3/24/16,3/25/16,5,206,USD,0,1
1641,19,208,3/24/16,3/29/16,5,205,USD,0,1
1640,19,278,3/23/16,3/25/16,5,215,USD,1,1
1639,5,5,3/22/16,3/23/16,3,199,USD,0,1
1638,21,256,3/21/16,3/26/16,6,310,USD,0,1
1637,6,206,3/20/16,3/25/16,4,192,USD,0,1
1636,14,285,3/20/16,3/23/16,2,203,USD,1,1
1635,9,129,3/19/16,3/22/16,7,140,USD,1,1
1634,14,166,3/18/16,3/21/16,6,291,USD,1,1
1633,17,315,3/18/16,3/19/16,1,228,USD,1,1
1632,4,317,3/18/16,3/23/16,4,203,USD,1,1
1631,10,194,3/17/16,3/20/16,5,218,USD,1,1
1630,1,2,3/17/16,3/21/16,7,170,USD,0,1
1629,9,225,3/17/16,3/18/16,5,209,USD,1,1
1628,21,123,3/16/16,3/20/16,6,307,USD,1,1
1627,4,78,3/16/16,3/18/16,6,306,USD,0,1
1626,13,135,3/15/16,3/17/16,5,211,USD,1,1
1625,13,300,3/15/16,3/18/16,7,370,USD,0,1
1624,11,177,3/14/16,3/19/16,2,207,USD,1,1
1623,10,222,3/14/16,3/18/16,6,300,USD,0,1
1622,11,258,3/14/16,3/16/16,3,189,USD,0,1
1621,16,29,3/13/16,3/14/16,6,296,USD,0,1
1620,5,56,3/13/16,3/14/16,4,201,USD,0,1
1619,16,163,3/13/16,3/16/16,4,207,USD,0,1
1618,14,343,3/12/16,3/16/16,1,237,USD,0,1
1617,6,54,3/11/16,3/15/16,6,308,USD,0,1
1616,5,65,3/11/16,3/13/16,7,410,USD,1,1
1615,17,294,3/10/16,3/11/16,4,203,USD,0,1
1614,12,25,3/10/16,3/13/16,1,229,USD,0,1
1613,15,25,3/10/16,3/15/16,3,197,USD,1,1
1612,20,284,3/10/16,3/11/16,5,206,USD,1,1
1611,9,275,3/9/16,3/11/16,7,210,USD,1,1
1610,17,27,3/9/16,3/14/16,3,183,USD,1,1
1609,7,57,3/8/16,3/10/16,4,191,USD,0,1
1608,2,28,3/7/16,3/8/16,7,200,USD,1,1
1607,7,148,3/6/16,3/9/16,3,184,USD,1,1
1606,9,102,3/5/16,3/7/16,6,290,USD,1,1
1605,21,32,3/4/16,3/5/16,1,239,USD,1,1
1604,9,124,3/3/16,3/5/16,1,230,USD,1,1
1603,5,308,3/3/16,3/5/16,6,304,USD,0,1
1602,20,143,3/2/16,3/3/16,5,217,USD,0,1
1601,19,76,3/2/16,3/4/16,5,200,USD,1,1
1600,7,112,3/2/16,3/4/16,3,191,USD,0,1
1599,8,94,3/1/16,3/4/16,2,194,USD,1,1
1598,13,117,3/1/16,3/3/16,7,340,USD,1,1
1597,12,339,3/1/16,3/5/16,4,198,USD,1,1
1596,18,101,2/29/16,3/4/16,6,309,USD,1,1
1595,14,1,2/28/16,3/1/16,5,205,USD,1,1
1594,19,172,2/27/16,3/3/16,6,294,USD,1,1
1593,6,125,2/27/16,2/29/16,2,199,USD,0,1
1592,16,141,2/27/16,2/28/16,5,209,USD,0,1
1591,3,44,2/27/16,2/29/16,3,181,USD,1,1
1590,19,347,2/26/16,3/2/16,1,236,USD,0,1
1589,1,23,2/26/16,3/1/16,1,226,USD,1,1
1588,21,164,2/26/16,3/2/16,1,230,USD,1,1
1587,10,331,2/25/16,2/28/16,3,180,USD,1,1
1586,3,277,2/25/16,3/1/16,5,216,USD,0,1
1585,3,57,2/24/16,2/29/16,7,230,USD,0,1
1584,6,100,2/23/16,2/26/16,4,191,USD,0,1
1583,9,130,2/23/16,2/24/16,6,295,USD,0,1
1582,13,76,2/22/16,2/24/16,4,194,USD,0,1
1581,20,161,2/21/16,2/26/16,6,304,USD,0,1
1580,9,250,2/20/16,2/21/16,5,209,USD,0,1
1579,15,347,2/19/16,2/22/16,4,210,USD,1,1
1578,21,137,2/19/16,2/23/16,3,185,USD,0,1
1577,21,234,2/19/16,2/22/16,2,205,USD,0,1
1576,1,55,2/18/16,2/22/16,2,199,USD,1,1
1575,7,264,2/17/16,2/22/16,7,110,USD,0,1
1574,9,69,2/16/16,2/17/16,5,206,USD,0,1
1573,5,52,2/16/16,2/21/16,4,195,USD,1,1
1572,6,216,2/15/16,2/16/16,4,208,USD,1,1
1571,10,314,2/15/16,2/20/16,2,200,USD,0,1
1570,10,134,2/15/16,2/20/16,4,195,USD,0,1
1569,13,260,2/14/16,2/19/16,7,300,USD,1,1
1568,16,75,2/13/16,2/18/16,6,295,USD,0,1
1567,4,87,2/12/16,2/13/16,6,310,USD,1,1
1566,14,323,2/12/16,2/14/16,2,200,USD,1,1
1565,20,110,2/12/16,2/13/16,2,207,USD,1,1
1564,6,69,2/11/16,2/16/16,6,305,USD,1,1
1563,7,22,2/11/16,2/14/16,4,195,USD,1,1
1562,13,197,2/10/16,2/12/16,3,196,USD,0,1
1561,14,315,2/9/16,2/12/16,2,198,USD,0,1
1560,11,196,2/8/16,2/11/16,4,196,USD,0,1
1559,4,37,2/8/16,2/12/16,5,206,USD,0,1
1558,7,188,2/7/16,2/11/16,4,192,USD,0,1
1557,9,130,2/6/16,2/7/16,6,308,USD,0,1
1556,5,27,2/5/16,2/6/16,4,194,USD,1,1
1555,14,333,2/5/16,2/10/16,6,296,USD,1,1
1554,2,247,2/4/16,2/5/16,3,183,USD,0,1
1553,7,117,2/3/16,2/5/16,2,208,USD,0,1
1552,16,69,2/2/16,2/7/16,6,294,USD,0,1
1551,6,160,2/2/16,2/7/16,7,490,USD,1,1
1550,11,241,2/1/16,2/6/16,6,300,USD,0,1
1549,17,113,1/31/16,2/5/16,1,222,USD,1,1
1548,14,134,1/30/16,2/2/16,5,215,USD,0,1
1547,15,130,1/29/16,2/1/16,6,297,USD,1,1
1546,21,110,1/29/16,2/2/16,2,206,USD,1,1
1545,13,61,1/29/16,2/2/16,7,260,USD,1,1
1544,10,273,1/29/16,2/1/16,6,292,USD,1,1
1543,13,130,1/29/16,1/30/16,5,212,USD,1,1
1542,10,237,1/28/16,1/29/16,3,197,USD,1,1
1541,6,117,1/27/16,1/31/16,5,213,USD,0,1
1540,19,70,1/26/16,1/31/16,6,300,USD,0,1
1539,21,77,1/25/16,1/27/16,7,110,USD,0,1
1538,12,208,1/24/16,1/26/16,3,193,USD,0,1
1537,15,312,1/24/16,1/28/16,2,210,USD,0,1
1536,8,246,1/23/16,1/24/16,5,200,USD,0,1
1535,8,70,1/22/16,1/23/16,5,216,USD,0,1
1534,9,80,1/21/16,1/26/16,2,197,USD,1,1
1533,7,74,1/20/16,1/21/16,6,304,USD,0,1
1532,8,244,1/20/16,1/22/16,5,205,USD,0,1
1531,8,290,1/19/16,1/20/16,3,200,USD,1,1
1530,19,268,1/18/16,1/20/16,7,100,USD,1,1
1529,19,98,1/18/16,1/19/16,7,360,USD,0,1
1528,7,249,1/17/16,1/21/16,3,181,USD,1,1
1527,2,315,1/16/16,1/17/16,1,234,USD,0,1
1526,4,214,1/16/16,1/21/16,7,150,USD,0,1
1525,18,205,1/15/16,1/19/16,2,205,USD,0,1
1524,13,119,1/15/16,1/16/16,4,201,USD,0,1
1523,19,87,1/15/16,1/20/16,2,190,USD,1,1
1522,10,20,1/15/16,1/16/16,6,300,USD,1,1
1521,8,309,1/15/16,1/20/16,1,230,USD,1,1
1520,11,242,1/15/16,1/16/16,6,297,USD,0,1
1519,18,63,1/15/16,1/16/16,4,190,USD,0,1
1518,11,28,1/14/16,1/15/16,4,208,USD,0,1
1517,6,271,1/14/16,1/17/16,2,196,USD,0,1
1516,10,173,1/14/16,1/17/16,3,188,USD,0,1
1515,16,17,1/13/16,1/18/16,6,300,USD,1,1
1514,3,185,1/12/16,1/13/16,6,307,USD,1,1
1513,14,62,1/12/16,1/16/16,3,198,USD,1,1
1512,11,261,1/12/16,1/16/16,1,236,USD,0,1
1511,17,166,1/11/16,1/16/16,5,216,USD,0,1
1510,3,64,1/11/16,1/13/16,2,198,USD,0,1
1509,3,103,1/10/16,1/12/16,4,192,USD,0,1
1508,11,328,1/9/16,1/13/16,1,225,USD,1,1
1507,4,96,1/9/16,1/13/16,2,200,USD,0,1
1506,10,272,1/8/16,1/11/16,4,192,USD,1,1
1505,16,341,1/8/16,1/11/16,4,190,USD,1,1
1504,14,23,1/8/16,1/11/16,2,199,USD,1,1
1503,12,328,1/7/16,1/10/16,7,400,USD,1,1
1502,14,187,1/6/16,1/11/16,5,208,USD,1,1
1501,7,207,1/6/16,1/10/16,6,293,USD,1,1
1500,16,10,1/6/16,1/11/16,2,193,USD,1,1
1499,7,72,1/6/16,1/9/16,4,192,USD,1,1
1498,12,105,1/5/16,1/6/16,5,219,USD,0,1
1497,12,155,1/4/16,1/8/16,2,208,USD,0,1
1496,2,305,1/3/16,1/5/16,1,226,USD,0,1
1495,11,125,1/2/16,1/7/16,1,235,USD,0,1
1494,9,319,1/2/16,1/6/16,5,216,USD,0,1
1493,15,303,1/1/16,1/2/16,4,200,USD,0,1
1492,19,45,1/1/16,1/6/16,1,228,USD,1,1
1491,1,266,1/1/16,1/4/16,7,220,USD,1,1
1490,14,248,1/1/16,1/6/16,3,189,USD,0,1
1489,2,345,1/1/16,1/3/16,4,198,USD,1,1
1488,7,86,12/31/15,1/5/16,3,189,USD,0,1
1487,19,280,12/31/15,1/1/16,4,191,USD,0,1
1486,16,195,12/31/15,1/3/16,6,302,USD,0,1
1485,14,27,12/30/15,1/3/16,4,197,USD,0,1
1484,14,217,12/29/15,1/1/16,5,205,USD,0,1
1483,1,283,12/29/15,1/2/16,5,209,USD,0,1
1482,1,307,12/28/15,12/29/15,7,470,USD,1,1
1481,8,191,12/28/15,12/29/15,2,199,USD,1,1
